 6.99e-15, 5.32e-15,-7.76e-15,-6.29e-14, 5.41e-14, 4.48e-14,-3.81e-16, 6.50e-15, 2.22e-15, 4.63e-15,-5.01e-14, 4.64e-14,        1, 5.12e-16, 5.44e-15, 1.13e-15, 5.96e-15,-5.48e-14, 4.65e-14,-6.62e-14, 2.67e-16, 9.65e-15,-4.82e-15,-1.45e-14,-7.93e-14, 6.92e-14, 3.75e-14,-2.44e-16,
 5.49e-13, 2.24e-13,-2.79e-14,-4.92e-12, 4.29e-12, 1.46e-12,-7.40e-15, 5.60e-13,-9.17e-14,-5.26e-13,-4.62e-12, 4.09e-12, 2.06e-12,        1, 4.43e-13, 2.66e-13, 2.56e-13,-3.99e-12, 3.49e-12,-4.32e-12, 1.76e-14, 5.84e-13,-1.53e-13,-7.24e-13,-4.95e-12, 4.28e-12, 1.01e-12,-1.33e-14,
 1.79e-13, 5.14e-14,-2.21e-14,-1.59e-12, 1.40e-12, 5.98e-13,-8.67e-16, 1.86e-13,-3.39e-15,-7.98e-14,-1.57e-12, 1.39e-12, 2.05e-13, 3.91e-15,        1, 5.13e-14,-5.25e-14,-1.52e-12, 1.32e-12,-7.71e-13, 3.17e-15, 1.92e-13,-2.12e-14,-2.07e-13,-1.60e-12, 1.40e-12, 3.85e-14,-2.20e-15,
-4.15e-15,-1.71e-15, 1.24e-15, 3.70e-14,-3.23e-14,-1.72e-14, 6.63e-17,-4.13e-15, 2.21e-17, 1.13e-15, 3.44e-14,-3.06e-14,-4.78e-15,-1.50e-16,-3.67e-15,        1,-2.45e-16, 3.41e-14,-2.96e-14, 2.79e-14,-9.98e-17,-4.66e-15, 1.07e-15, 5.79e-15, 3.88e-14,-3.38e-14,-8.95e-15, 8.94e-17,
-2.10e-14,-3.15e-15, 3.60e-15, 1.83e-13,-1.61e-13,-6.49e-14,-1.17e-16,-1.96e-14,-5.34e-15, 9.49e-15, 1.71e-13,-1.50e-13,-3.65e-15, 1.96e-16,-2.06e-14,-1.78e-15,        1, 1.80e-13,-1.58e-13, 3.75e-14,-9.23e-16,-2.17e-14,-5.96e-17, 2.70e-14, 1.82e-13,-1.58e-13, 2.66e-14, 3.85e-16,
-3.47e-13,-1.33e-13, 1.46e-14, 3.10e-12,-2.70e-12,-1.30e-12, 4.69e-15,-3.78e-13, 1.75e-14, 2.38e-13, 3.19e-12,-2.83e-12,-2.26e-13,-1.07e-14,-3.20e-13,-1.29e-13, 1.24e-15,        1,-2.49e-12, 1.54e-12,-4.78e-15,-3.92e-13, 6.81e-14, 4.40e-13, 3.32e-12,-2.90e-12,-1.67e-13, 3.36e-15,
-5.41e-13,-1.30e-13, 4.49e-14, 4.80e-12,-4.23e-12,-1.85e-12,-2.11e-15,-5.58e-13, 5.29e-14, 2.38e-13, 4.81e-12,-4.22e-12,-3.88e-13,-8.75e-15,-5.42e-13,-1.46e-13, 2.17e-13, 4.83e-12,        1, 1.88e-12,-7.06e-15,-5.71e-13,-1.66e-15, 6.28e-13, 4.80e-12,-4.17e-12, 1.43e-13, 5.20e-15,
-5.15e-15,-2.02e-15, 4.42e-15, 4.55e-14,-3.96e-14,-5.40e-14, 1.73e-16,-6.42e-15, 1.19e-16,-7.23e-15, 5.46e-14,-4.93e-14, 6.12e-14,-5.99e-16,-5.98e-15,-2.28e-16, 8.59e-15, 5.70e-14,-4.79e-14,        1, 3.96e-16,-8.09e-15, 7.92e-16, 5.72e-15, 6.56e-14,-5.79e-14, 3.72e-15,-1.03e-16,
 6.24e-13, 2.38e-13,-1.39e-13,-5.55e-12, 4.88e-12, 1.71e-12,-2.82e-15, 6.02e-13,-2.59e-14,-2.18e-13,-5.10e-12, 4.49e-12, 1.50e-12, 1.27e-14, 5.91e-13, 1.06e-13,-8.42e-14,-5.34e-12, 4.67e-12,-3.34e-12,        1, 6.67e-13,-4.56e-14,-8.27e-13,-5.58e-12, 4.84e-12, 3.85e-13,-1.39e-14,


